1:allrecipes.com/Recipe/Herbed-Chicken-Nuggets/Detail.aspx?prop24=RD_RelatedRecipes:659:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Herbed Chicken Nuggets</h1>
856:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
890:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=10:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
924:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=5:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
958:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=1:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
992:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=2:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
1026:allrecipes.com/Recipe/Garlic-Roasted-Chicken-and-Potatoes/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Garlic Roasted Chicken and Potatoes</h1>
1042:allrecipes.com/Recipe/Garlic-Roasted-Chicken-and-Potatoes/Detail.aspx?nextItemId=240155&position=-1&prop24=RD_RecipeArrow_Left:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Garlic Roasted Chicken and Potatoes</h1>
1058:allrecipes.com/Recipe/Chicken-with-Creamy-ReaLemon-Sauce/Detail.aspx?nextItemId=237122&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken with Creamy ReaLemon&#174; Sauce</h1>
1082:allrecipes.com/Recipe/Chicken-with-Creamy-ReaLemon-Sauce/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken with Creamy ReaLemon&#174; Sauce</h1>
1106:allrecipes.com/Recipe/Chicken-with-Creamy-ReaLemon-Sauce/Detail.aspx?nextItemId=236742&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken with Creamy ReaLemon&#174; Sauce</h1>
1130:allrecipes.com/Recipe/Bruschetta-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Bruschetta Chicken</h1>
1155:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=9:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1175:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=7:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1195:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=8:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1215:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=3:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1235:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=6:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1255:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=4:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1275:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1295:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=10:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1315:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=5:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1335:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=1:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1355:allrecipes.com/Recipe/Peanut-Butter-Sauce-Chicken/index.html?prop31=2:596:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Peanut Butter Sauce Chicken</h1>
1375:allrecipes.com/Recipe/Chicken-with-a-Creamy-Marsala-Sauce/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken with a Creamy Marsala Sauce</h1>
1397:allrecipes.com/Recipe/Maple-Apple-Chicken-Burgers/Detail.aspx?prop24=RD_RelatedRecipes:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Maple Apple Chicken Burgers</h1>
1432:allrecipes.com/Recipe/Lizzys-Creamy-Chicken-Bake/Detail.aspx?nextItemId=8595&position=1&prop24=RD_RecipeArrow_Right:599:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Lizzy's Creamy Chicken Bake</h1>
1447:allrecipes.com/Recipe/Lizzys-Creamy-Chicken-Bake/Detail.aspx?prop24=RD_RelatedRecipes:599:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Lizzy's Creamy Chicken Bake</h1>
1462:allrecipes.com/Recipe/Lizzys-Creamy-Chicken-Bake/Detail.aspx?nextItemId=82693&position=1&prop24=RD_RecipeArrow_Right:599:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Lizzy's Creamy Chicken Bake</h1>
1477:allrecipes.com/Recipe/Lizzys-Creamy-Chicken-Bake/Detail.aspx?nextItemId=228919&position=1&prop24=RD_RecipeArrow_Right:599:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Lizzy's Creamy Chicken Bake</h1>
1492:allrecipes.com/Recipe/Crispy-Baked-Chicken-2/Detail.aspx?prop24=RD_RelatedRecipes:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Crispy Baked Chicken</h1>
1513:allrecipes.com/Recipe/Mamas-Asian-Chicken-and-Rice/Detail.aspx?nextItemId=219763&position=-1&prop24=RD_RecipeArrow_Left:621:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Mama's Asian Chicken and Rice</h1>
1553:allrecipes.com/Recipe/Mamas-Asian-Chicken-and-Rice/Detail.aspx?prop24=RD_RelatedRecipes:621:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Mama's Asian Chicken and Rice</h1>
1593:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?nextItemId=8808&position=1&prop24=RD_RecipeArrow_Left:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1612:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?nextItemId=216603&position=0&prop24=RD_RecipeArrow_Left:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1631:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=9:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1650:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=7:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1669:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=8:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1688:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=3:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1707:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=6:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1726:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1745:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=4:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1764:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?nextItemId=23812&position=2&prop24=RD_RecipeArrow_Right:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1783:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?prop24=RD_RelatedRecipes:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1802:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?nextItemId=216603&position=0&prop24=RD_RecipeArrow_Right:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1821:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=10:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1840:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/Detail.aspx?nextItemId=8808&position=1&prop24=RD_RecipeArrow_Right:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1859:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=5:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1878:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=1:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1897:allrecipes.com/Recipe/Grams-Chicken-Pot-Pie-Updated-2/index.html?prop31=2:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Gram's Chicken Pot Pie Updated</h1>
1916:allrecipes.com/Recipe/Quick-Mango-Chicken-Curry/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Quick Mango Chicken Curry</h1>
1949:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=9:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
1970:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=7:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
1991:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=8:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2012:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=3:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2033:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=6:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2054:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=4:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2075:allrecipes.com/Recipe/Coconut-Curry-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2096:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=10:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2117:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=5:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2138:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=1:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2159:allrecipes.com/Recipe/Coconut-Curry-Chicken/index.html?prop31=2:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Coconut Curry Chicken</h1>
2180:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=9:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2214:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=7:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2248:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=8:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2282:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=3:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2316:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=6:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2350:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=4:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2384:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/Detail.aspx?prop24=RD_RelatedRecipes:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2418:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/Detail.aspx?nextItemId=236817&position=-1&prop24=RD_RecipeArrow_Left:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2452:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=10:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2486:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=5:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2520:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=1:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2554:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/index.html?prop31=2:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2588:allrecipes.com/Recipe/Baked-Chicken-and-Zucchini-2/Detail.aspx?nextItemId=236110&position=-1&prop24=RD_RecipeArrow_Left:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Chicken and Zucchini</h1>
2622:allrecipes.com/Recipe/Stupid-Simple-Roast-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:595:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Stupid Simple Roast Chicken</h1>
2631:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/Detail.aspx?nextItemId=208612&position=1&prop24=RD_RecipeArrow_Right:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2653:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=9:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2675:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=7:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2697:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/Detail.aspx?nextItemId=99630&position=1&prop24=RD_RecipeArrow_Right:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2719:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=8:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2741:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=3:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2763:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/Detail.aspx?nextItemId=214774&position=1&prop24=RD_RecipeArrow_Right:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2785:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=6:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2807:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=4:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2829:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/Detail.aspx?prop24=RD_RelatedRecipes:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2851:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/index.html?prop31=10:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
2873:allrecipes.com/Recipe/Thai-Chicken-Curry-in-Coconut-Milk/Detail.aspx?nextItemId=142055&position=1&prop24=RD_RecipeArrow_Right:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Chicken Curry in Coconut Milk</h1>
